@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance dual_clk\.p_pwdata_r[11] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance dual_clk\.p_pwdata_r[10] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance dual_clk\.p_pwdata_r[9] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance dual_clk\.p_pwdata_r[8] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance apb_paddr_r[9] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance apb_paddr_r[8] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance apb_paddr_r[7] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance apb_paddr_r[6] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance dual_clk\.p_paddr_r[9] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance dual_clk\.p_paddr_r[8] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance dual_clk\.p_paddr_r[7] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance dual_clk\.p_paddr_r[6] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":426:4:426:9|Removing sequential instance haddr_r[9] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":426:4:426:9|Removing sequential instance haddr_r[8] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":426:4:426:9|Removing sequential instance haddr_r[7] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":426:4:426:9|Removing sequential instance haddr_r[6] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: FX493 |Applying initial value "0" on instance jtag_tap_fsm_state[0].
@N: FX493 |Applying initial value "0" on instance jtag_tap_fsm_state[1].
@N: FX493 |Applying initial value "0" on instance jtag_tap_fsm_state[2].
@N: FX493 |Applying initial value "0" on instance jtag_tap_fsm_state[3].
@N: MO231 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\uart0\1.3.0\rtl\uart0.v":1590:4:1590:9|Found counter in view:work.uart0_ipgen_lscc_uart_rxcver_8s_0s_5s_1_2_4_8_16_MachXO3D(verilog) instance databit_recved_num[3:0] 
@N: MO231 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\uart0\1.3.0\rtl\uart0.v":1590:4:1590:9|Found counter in view:work.uart0_ipgen_lscc_uart_rxcver_8s_0s_5s_1_2_4_8_16_MachXO3D(verilog) instance counter[15:0] 
@N: MF179 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\uart0\1.3.0\rtl\uart0.v":1448:31:1448:51|Found 16 by 16 bit equality operator ('==') counter_eq_div_2 (in view: work.uart0_ipgen_lscc_uart_rxcver_8s_0s_5s_1_2_4_8_16_MachXO3D(verilog))
@N: MO231 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\uart0\1.3.0\rtl\uart0.v":2253:16:2253:21|Found counter in view:work.uart0_ipgen_lscc_uart_txmitt_8s_0s_7s_1_2_4_8_16_32_64(verilog) instance nfifo_fsm\.counter[15:0] 
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":426:4:426:9|Removing sequential instance ahbl2apb0_inst.lscc_ahbl2apb_inst.haddr_r[1] (in view: work.HW(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":426:4:426:9|Removing sequential instance ahbl2apb0_inst.lscc_ahbl2apb_inst.haddr_r[0] (in view: work.HW(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance ahbl2apb0_inst.lscc_ahbl2apb_inst.apb_paddr_r[1] (in view: work.HW(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance ahbl2apb0_inst.lscc_ahbl2apb_inst.apb_paddr_r[0] (in view: work.HW(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance ahbl2apb0_inst.lscc_ahbl2apb_inst.dual_clk\.p_paddr_r[1] (in view: work.HW(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance ahbl2apb0_inst.lscc_ahbl2apb_inst.dual_clk\.p_paddr_r[0] (in view: work.HW(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\sysmem0\2.0.0\rtl\sysmem0.v":1116:12:1116:17|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.bridge_sm_r[2] (in view: work.HW(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance ahbl2apb0_inst.lscc_ahbl2apb_inst.dual_clk\.p_prdata_r[10] (in view: work.HW(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\sysmem0\2.0.0\rtl\sysmem0.v":1090:20:1090:25|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.genblk2\.rd_burst_r[14] (in view: work.HW(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\sysmem0\2.0.0\rtl\sysmem0.v":1090:20:1090:25|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.genblk2\.rd_burst_r[13] (in view: work.HW(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\sysmem0\2.0.0\rtl\sysmem0.v":1090:20:1090:25|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.genblk2\.rd_burst_r[12] (in view: work.HW(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\sysmem0\2.0.0\rtl\sysmem0.v":1090:20:1090:25|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.genblk2\.rd_burst_r[11] (in view: work.HW(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\sysmem0\2.0.0\rtl\sysmem0.v":1090:20:1090:25|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.genblk2\.rd_burst_r[10] (in view: work.HW(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\sysmem0\2.0.0\rtl\sysmem0.v":1090:20:1090:25|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.genblk2\.rd_burst_r[9] (in view: work.HW(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\sysmem0\2.0.0\rtl\sysmem0.v":1090:20:1090:25|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.genblk2\.rd_burst_r[8] (in view: work.HW(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\sysmem0\2.0.0\rtl\sysmem0.v":1090:20:1090:25|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.genblk2\.rd_burst_r[7] (in view: work.HW(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\sysmem0\2.0.0\rtl\sysmem0.v":1090:20:1090:25|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.genblk2\.rd_burst_r[6] (in view: work.HW(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\sysmem0\2.0.0\rtl\sysmem0.v":1090:20:1090:25|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.genblk2\.rd_burst_r[5] (in view: work.HW(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\sysmem0\2.0.0\rtl\sysmem0.v":1090:20:1090:25|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.genblk2\.rd_burst_r[4] (in view: work.HW(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\sysmem0\2.0.0\rtl\sysmem0.v":1090:20:1090:25|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.genblk2\.rd_burst_r[3] (in view: work.HW(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\sysmem0\2.0.0\rtl\sysmem0.v":1090:20:1090:25|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.genblk2\.rd_burst_r[2] (in view: work.HW(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\sysmem0\2.0.0\rtl\sysmem0.v":1090:20:1090:25|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.genblk2\.rd_burst_r[1] (in view: work.HW(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\sysmem0\2.0.0\rtl\sysmem0.v":1090:20:1090:25|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.genblk2\.rd_burst_r[0] (in view: work.HW(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance ahbl2apb0_inst.lscc_ahbl2apb_inst.ahbl_hrdata_o[8] (in view: work.HW(verilog)) because it does not drive other instances.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: MT615 |Found clock osc0_inst_hf_clk_out_o with period 55.56ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
